 -0.070372,  0.032273,  -0.063053,  -0.054570,  -0.051509,  -0.112913,  0.083700,  0.100446,  0.090043,  0.036780,  0.036272,  -0.134712,  -0.010564,  0.123012,  -0.170665,  -0.152849,  0.103403,  0.030396,  0.017409,  -0.075236,  0.026237,  -0.024991,  0.063191,  0.180557,  0.152517,  0.070498,  0.180071,  0.076367,  -0.022661,  0.102262,  -0.052730,  -0.063578, 
 0.042792,  -0.001345,  -0.039988,  -0.047193,  -0.067874,  0.117743,  0.109055,  -0.142895,  -0.010065,  0.028126,  0.039798,  -0.061706,  0.020678,  -0.007553,  0.022297,  0.069510,  -0.044722,  -0.071427,  0.006350,  0.016684,  -0.099887,  0.174439,  0.042436,  -0.002245,  0.005175,  -0.043433,  -0.001053,  0.119801,  0.018433,  0.081270,  0.102765,  0.012419, 
 -0.065566,  -0.134936,  -0.002472,  0.098823,  -0.104261,  -0.148367,  0.084068,  -0.078205,  0.175591,  0.126858,  0.066856,  -0.186765,  -0.055363,  0.224634,  0.142984,  -0.204215,  -0.003061,  -0.095583,  -0.014300,  -0.068412,  -0.031761,  0.004954,  0.014988,  0.098617,  0.024635,  -0.025000,  0.224096,  0.023115,  -0.009309,  -0.164416,  0.084185,  0.050372, 
 0.001039,  0.020671,  -0.000222,  -0.054447,  -0.068968,  -0.094174,  0.167411,  0.147385,  0.107213,  0.081902,  0.016691,  -0.106559,  0.044421,  0.161053,  -0.033754,  -0.145087,  -0.004115,  -0.039705,  -0.002075,  -0.149072,  0.061522,  -0.032948,  0.025762,  0.173828,  0.076150,  0.012151,  0.201058,  0.115093,  -0.007989,  0.077007,  0.043792,  -0.024277, 
 0.066145,  0.043142,  0.032430,  0.017382,  -0.081101,  0.081001,  0.112258,  -0.185634,  0.012101,  -0.008362,  0.085299,  -0.064321,  0.068321,  0.034582,  -0.016364,  0.018627,  -0.038639,  -0.118489,  -0.101876,  0.140879,  -0.164328,  0.122654,  0.008426,  -0.009414,  -0.001918,  -0.031627,  -0.145211,  0.139758,  -0.012031,  0.145238,  0.161038,  -0.006435, 
 -0.101187,  -0.068985,  0.033142,  0.073409,  -0.107454,  -0.229199,  0.127599,  -0.001417,  0.170692,  0.037447,  0.057344,  -0.132156,  -0.041006,  0.134323,  0.097862,  -0.162554,  0.026898,  -0.165668,  -0.118854,  -0.126206,  0.032706,  -0.068459,  0.052359,  0.118637,  0.075015,  -0.098703,  0.158811,  0.051717,  -0.019707,  -0.202738,  -0.049772,  0.034784, 
 0.018610,  0.043575,  0.016630,  0.030607,  -0.102338,  -0.072325,  0.094442,  0.084305,  0.167663,  0.041841,  -0.046501,  -0.151444,  -0.055424,  0.156132,  -0.029537,  -0.119597,  0.025294,  -0.001723,  0.112651,  -0.077313,  0.044658,  0.026918,  0.078753,  0.164011,  0.082852,  0.125161,  0.218727,  0.070216,  -0.035597,  0.096485,  0.068004,  0.033648, 
 0.003458,  -0.014871,  0.034354,  -0.049221,  -0.027544,  0.176130,  0.133252,  -0.162336,  0.048945,  0.057708,  0.089130,  -0.107575,  -0.007229,  0.039214,  0.103227,  0.096396,  -0.042663,  -0.098982,  -0.080396,  0.210275,  -0.130187,  0.106742,  -0.046596,  0.004139,  0.104412,  0.033261,  -0.100354,  0.016528,  -0.053887,  0.114567,  0.179800,  -0.009434, 
 -0.021715,  0.005017,  -0.025384,  0.079711,  -0.040254,  -0.073955,  0.083764,  0.011484,  0.144176,  0.069099,  -0.016384,  -0.100577,  -0.045534,  0.217932,  0.136243,  -0.128276,  -0.008196,  -0.083308,  -0.014554,  -0.146790,  0.129879,  -0.029944,  0.016039,  0.180259,  0.068954,  0.000121,  0.084965,  -0.007398,  -0.048957,  -0.117230,  -0.037109,  0.048056, 
 -0.036594,  0.074183,  0.016379,  0.062034,  -0.014436,  -0.042519,  0.111169,  -0.032433,  0.031749,  -0.016806,  -0.112906,  -0.026096,  0.050788,  0.032000,  0.031457,  -0.109048,  0.045764,  0.016130,  0.107782,  -0.094981,  0.105596,  -0.042458,  0.051884,  0.168604,  0.075866,  0.010496,  0.149158,  0.040240,  -0.013888,  0.087442,  -0.025820,  -0.057318, 
 -0.058346,  -0.020987,  0.112048,  0.009380,  -0.079808,  0.062369,  -0.013817,  -0.300931,  -0.221534,  0.275221,  0.246212,  -0.307865,  0.040263,  0.020232,  0.074338,  0.230100,  -0.110196,  0.038919,  0.043576,  0.231759,  -0.076500,  0.211728,  -0.107907,  -0.083067,  0.003645,  0.032894,  0.084290,  0.105291,  0.060013,  0.167722,  0.288433,  0.049623, 
 -0.053238,  -0.059557,  -0.065801,  0.010272,  -0.062711,  -0.009767,  0.125757,  0.028750,  0.196795,  0.140377,  0.056749,  -0.044107,  -0.075642,  0.236811,  0.161623,  -0.284499,  0.078649,  -0.025909,  0.094926,  0.001961,  0.225669,  -0.153068,  -0.018299,  0.108998,  0.100201,  -0.083171,  0.015189,  0.002604,  0.048739,  -0.112734,  -0.017962,  0.047250, 
 -0.052322,  0.049112,  -0.003917,  0.129988,  -0.119250,  -0.061572,  0.114960,  -0.030746,  0.009062,  0.091159,  -0.034684,  -0.098555,  -0.109374,  0.046050,  0.038043,  -0.133705,  0.064462,  -0.052327,  0.047071,  -0.134664,  0.203286,  -0.101906,  -0.028161,  0.129473,  0.068275,  0.070846,  0.070820,  -0.054305,  0.050911,  -0.018646,  -0.078298,  -0.031201, 
 -0.088801,  -0.129297,  0.132017,  0.024401,  -0.070342,  0.080424,  0.018288,  -0.148016,  -0.093457,  0.177609,  0.145169,  -0.235076,  0.147769,  0.063770,  -0.019838,  0.146303,  -0.175762,  -0.045989,  -0.046652,  0.234744,  -0.070867,  0.147039,  -0.120902,  -0.009004,  0.013952,  0.004059,  -0.009272,  -0.046587,  -0.016656,  0.063266,  0.175917,  -0.010768, 
 -0.159660,  -0.231891,  -0.090609,  0.053571,  0.030873,  0.004221,  0.121216,  -0.058581,  0.023331,  0.242865,  0.163600,  -0.108619,  -0.048119,  0.012385,  0.056192,  -0.052750,  -0.006527,  0.124095,  0.082975,  -0.076210,  0.039451,  -0.135144,  0.050987,  0.124984,  0.027186,  -0.109484,  -0.081654,  -0.102324,  -0.031866,  -0.173377,  -0.075949,  -0.018623, 
 -0.072557,  0.018778,  0.014756,  0.073854,  -0.070299,  -0.078577,  0.110270,  0.007023,  0.061553,  0.086349,  -0.006071,  -0.079329,  -0.016965,  0.119031,  0.039159,  -0.073668,  0.003667,  -0.001000,  0.080911,  -0.028123,  0.188859,  -0.041456,  -0.059346,  0.181980,  0.052849,  -0.054442,  0.016320,  -0.073352,  0.043891,  0.058812,  -0.098777,  0.053920, 
 0.032313,  -0.026968,  0.171026,  0.002090,  -0.061574,  0.085423,  0.047791,  0.025757,  -0.113238,  0.134358,  -0.058902,  -0.126756,  0.144680,  0.103897,  -0.149397,  0.075554,  -0.091688,  -0.066651,  0.037193,  0.155266,  -0.049954,  0.112840,  -0.163874,  -0.000279,  0.069443,  0.045226,  0.001803,  0.022657,  0.025298,  0.196734,  0.024368,  0.051883, 
 -0.021749,  -0.124494,  0.057604,  0.087872,  -0.029814,  0.039039,  0.029744,  0.034430,  -0.010681,  0.417518,  0.125406,  -0.237894,  -0.022349,  0.152486,  -0.125233,  -0.032312,  -0.174988,  0.085263,  0.357261,  0.103917,  0.116380,  -0.180358,  -0.113445,  0.269330,  0.145052,  -0.089727,  0.061229,  -0.194576,  -0.016753,  -0.061423,  -0.146820,  -0.027431, 
 -0.098299,  0.026309,  0.077183,  0.103625,  -0.147211,  -0.105115,  0.196316,  0.117414,  0.069138,  0.231652,  0.023167,  -0.111617,  -0.002988,  0.159619,  -0.093032,  -0.027229,  -0.027828,  0.026116,  0.123937,  0.060138,  0.105998,  -0.210288,  -0.040211,  0.286197,  0.189709,  -0.115147,  -0.089368,  -0.001510,  0.041314,  -0.041963,  -0.247852,  0.024423, 
 0.005306,  -0.062875,  0.309698,  0.058715,  0.001990,  -0.018746,  -0.053219,  0.105584,  -0.192780,  0.117383,  0.015785,  -0.001656,  0.114905,  -0.032704,  0.017827,  0.098433,  -0.023210,  0.015093,  0.054351,  0.198020,  -0.011523,  0.039864,  -0.221686,  0.034244,  0.108735,  -0.023723,  0.037156,  -0.020050,  -0.008413,  0.226197,  0.043188,  -0.060666, 
 0.073450,  0.003083,  0.125174,  -0.038096,  0.006264,  -0.050457,  0.007892,  0.037833,  0.005796,  0.024560,  -0.034141,  -0.013535,  -0.192127,  0.113586,  0.099153,  0.004601,  0.035685,  -0.082420,  -0.179956,  -0.042276,  -0.034364,  0.048415,  -0.047300,  0.001846,  -0.057157,  -0.208860,  0.058156,  -0.187794,  -0.050700,  0.062563,  -0.060035,  -0.038546, 
 0.017773,  -0.046656,  0.109840,  -0.044645,  0.021769,  -0.030660,  -0.057426,  -0.068223,  -0.174113,  0.053614,  -0.103499,  0.094684,  -0.196921,  -0.004459,  0.107674,  0.219853,  -0.049310,  0.150943,  0.077748,  -0.217869,  -0.092918,  0.064904,  -0.035974,  -0.072985,  -0.047309,  0.039855,  -0.094599,  -0.163241,  -0.021834,  0.162191,  0.157151,  0.012665, 
 0.096340,  -0.085806,  -0.154007,  0.366191,  0.097653,  0.173962,  -0.024230,  0.186700,  0.361851,  0.035406,  -0.165982,  0.113682,  -0.090808,  0.019307,  -0.057712,  -0.144538,  0.108329,  -0.180547,  0.202229,  -0.073962,  0.031696,  -0.167903,  -0.059432,  0.057545,  -0.002156,  -0.032475,  0.119672,  -0.266455,  -0.038492,  0.067775,  -0.085279,  -0.002257, 
 -0.055264,  0.044968,  0.107862,  -0.109486,  -0.046068,  -0.236493,  -0.072111,  0.042605,  -0.218413,  -0.007997,  -0.047773,  -0.174016,  -0.287808,  0.050941,  0.057009,  0.116087,  -0.062863,  -0.025895,  -0.065370,  -0.183471,  0.119730,  0.135781,  -0.164596,  0.087540,  -0.068353,  -0.271060,  0.202484,  -0.199458,  -0.046145,  -0.084718,  -0.001525,  -0.044308, 
 -0.149003,  -0.004611,  0.211774,  -0.196696,  0.180603,  -0.175039,  -0.008279,  -0.174768,  -0.275306,  -0.234850,  -0.100313,  0.148721,  -0.155264,  -0.186155,  0.205121,  0.246626,  0.037988,  0.226817,  0.054986,  -0.163821,  -0.118188,  0.166206,  0.016435,  -0.020449,  -0.059919,  -0.051086,  0.025036,  -0.115914,  -0.038176,  0.181024,  0.134768,  0.013709, 
 0.146839,  -0.200281,  -0.239965,  0.307356,  0.103647,  0.104324,  0.048114,  0.178246,  0.381152,  0.023516,  -0.199701,  0.151449,  -0.131342,  0.044421,  -0.031316,  -0.305925,  0.064057,  -0.076604,  0.191329,  -0.093286,  0.013751,  -0.292408,  0.028150,  -0.010160,  0.060834,  0.016032,  0.147610,  -0.257385,  0.022344,  0.055740,  -0.267806,  0.032283, 
 -0.053496,  0.127325,  0.116456,  -0.057156,  -0.072234,  0.027186,  -0.247742,  0.062366,  -0.141426,  0.084410,  -0.013792,  -0.198674,  -0.209514,  0.089141,  -0.020560,  0.196881,  -0.023905,  0.118233,  -0.160348,  -0.118663,  0.217827,  0.127355,  -0.009136,  -0.036435,  -0.188276,  -0.230459,  0.047568,  0.019072,  0.003342,  -0.236504,  -0.036733,  0.024315, 
 -0.098188,  0.144523,  0.218727,  -0.104343,  -0.003687,  -0.101227,  0.025670,  -0.102932,  -0.247421,  -0.219768,  -0.043059,  0.005260,  -0.067226,  -0.172603,  0.074376,  0.103340,  0.152724,  0.146492,  0.031474,  -0.112267,  0.141800,  0.147279,  -0.051315,  0.071228,  -0.022796,  -0.117290,  0.052103,  0.027013,  -0.037054,  0.160842,  -0.099281,  -0.050237, 
 0.097133,  -0.220207,  -0.148295,  0.290727,  0.144944,  -0.030709,  0.159237,  0.045216,  0.243144,  0.057964,  -0.263455,  0.087216,  -0.184167,  -0.006758,  -0.017497,  -0.141690,  0.116466,  -0.143548,  -0.016797,  -0.222166,  0.019898,  -0.266409,  -0.079079,  -0.003034,  0.010184,  -0.107985,  0.119774,  -0.196023,  0.040997,  0.037149,  -0.241445,  -0.011736, 
 0.011579,  0.219129,  -0.095964,  -0.000472,  0.009856,  -0.005468,  -0.232396,  -0.044291,  -0.201070,  0.143558,  -0.011907,  -0.078879,  -0.135763,  0.103778,  -0.184754,  0.137598,  -0.125071,  0.056685,  -0.006463,  -0.188247,  0.083818,  0.175122,  -0.006347,  0.007636,  -0.130770,  -0.104297,  0.104247,  0.101734,  -0.022981,  -0.139398,  0.051786,  0.036638, 
 -0.110290,  0.172044,  0.061918,  0.015957,  -0.013943,  -0.022172,  -0.013087,  0.052538,  -0.043562,  -0.146718,  -0.260092,  0.055910,  -0.027518,  -0.139926,  -0.128701,  0.082052,  0.034748,  0.101434,  -0.060358,  -0.108553,  0.088271,  0.067268,  -0.150706,  0.170192,  0.043414,  -0.026888,  0.145840,  -0.104301,  -0.057718,  0.020581,  -0.160482,  0.043400, 
 0.041630,  -0.282493,  -0.050571,  0.299685,  0.019226,  -0.086945,  0.139078,  0.049569,  0.273487,  0.259431,  -0.234647,  0.008936,  -0.322695,  0.019257,  -0.000605,  -0.137031,  0.038156,  -0.058067,  0.076149,  -0.403534,  0.057873,  -0.291043,  -0.133423,  0.031601,  0.082581,  -0.088978,  0.150327,  -0.320487,  -0.000736,  -0.055394,  -0.077922,  -0.060626, 
 0.152847,  0.198756,  -0.013951,  -0.079544,  0.118493,  -0.026476,  -0.224066,  -0.159088,  -0.230418,  0.077587,  0.114432,  -0.024585,  -0.037063,  0.025437,  -0.141752,  0.245752,  -0.134752,  -0.075943,  -0.029203,  -0.175303,  0.045289,  0.144819,  0.078710,  -0.017564,  -0.040241,  -0.232870,  -0.053405,  0.029678,  0.060252,  -0.095125,  0.088792,  0.048125, 
 0.022240,  0.204693,  0.050741,  0.031854,  0.089298,  -0.008070,  -0.108669,  0.082792,  -0.131836,  -0.077907,  0.024434,  0.087114,  -0.080176,  -0.039495,  -0.080085,  0.095529,  -0.043761,  0.013051,  -0.035701,  -0.019868,  -0.006448,  0.026098,  0.021874,  0.102598,  0.016231,  -0.091995,  -0.015009,  -0.020166,  -0.035944,  -0.050934,  -0.105112,  0.027455, 
 -0.023570,  -0.265333,  0.064723,  0.205194,  -0.007251,  -0.048615,  0.035593,  0.082969,  0.115925,  0.204877,  -0.110636,  -0.040153,  -0.367051,  0.066583,  -0.043094,  0.007072,  -0.014685,  -0.016050,  -0.006064,  -0.503428,  0.077431,  -0.185855,  -0.100431,  -0.002657,  -0.073620,  0.032561,  0.114116,  -0.241580,  -0.031917,  -0.060136,  0.000313,  0.013347, 
 0.130528,  0.025684,  0.083939,  -0.168032,  0.078142,  -0.130396,  -0.090915,  -0.102205,  -0.188522,  0.062323,  0.122623,  0.006021,  -0.043067,  0.011977,  -0.154190,  0.094518,  -0.139995,  0.087805,  -0.074391,  -0.378800,  0.096105,  0.083530,  -0.018937,  0.004722,  0.016133,  -0.049704,  0.032123,  0.055985,  0.003644,  0.035273,  0.093694,  -0.047873, 
 0.066459,  0.224797,  0.048987,  0.044832,  0.147113,  -0.018966,  -0.067372,  0.105890,  -0.179351,  -0.021102,  0.035782,  0.025995,  0.098274,  0.069568,  -0.171481,  0.106934,  -0.036719,  -0.027190,  0.006609,  -0.011578,  0.103634,  0.141437,  -0.028780,  0.208559,  0.132326,  -0.049394,  -0.000191,  0.065526,  -0.023425,  0.006622,  -0.065051,  0.001325, 
 0.093044,  -0.207538,  -0.060997,  0.108539,  0.099456,  0.038677,  0.033833,  -0.047647,  0.077351,  0.158635,  -0.029389,  -0.044697,  -0.309749,  -0.007887,  -0.096325,  -0.019443,  -0.040702,  0.026186,  0.027484,  -0.507469,  0.105351,  -0.230102,  -0.059392,  -0.030624,  -0.108600,  0.058970,  0.053681,  -0.220798,  -0.004219,  -0.039873,  0.057321,  0.049680, 
 0.146472,  0.151342,  0.027248,  -0.041296,  0.050608,  -0.058140,  -0.142931,  -0.163324,  -0.173099,  0.093322,  0.136284,  -0.011009,  -0.072733,  0.145413,  -0.103542,  0.104171,  -0.099231,  0.089452,  0.098480,  -0.271902,  0.038554,  0.189153,  0.071099,  -0.031249,  -0.060595,  0.019860,  0.015336,  0.125045,  -0.056157,  -0.130540,  0.157772,  -0.048887, 
 0.162186,  0.166101,  -0.004572,  0.078445,  0.062326,  -0.051886,  0.062818,  0.115583,  -0.120311,  0.000576,  -0.001059,  -0.032131,  0.054290,  -0.001505,  -0.227210,  0.186550,  -0.029689,  0.040883,  0.071985,  -0.152273,  0.064843,  0.084090,  -0.098041,  0.207846,  0.104285,  -0.096882,  -0.091784,  0.056305,  -0.006579,  -0.028926,  0.026549,  0.022068, 
 0.011453,  -0.202871,  -0.096336,  0.133232,  0.086772,  0.034024,  -0.007158,  0.028761,  0.071093,  0.125214,  -0.072820,  -0.050182,  -0.243093,  0.029131,  -0.052292,  0.083555,  -0.003327,  -0.037240,  0.080296,  -0.527954,  0.016821,  -0.092424,  -0.012084,  -0.022636,  -0.017154,  -0.061531,  -0.026312,  -0.098069,  0.061184,  0.007428,  0.041023,  -0.068270, 
 0.065504,  0.079185,  0.068293,  0.005572,  0.022762,  -0.020950,  -0.081052,  -0.018395,  -0.058036,  0.102290,  0.125504,  0.022739,  -0.128453,  0.026425,  -0.110149,  0.114036,  -0.093755,  -0.032178,  0.076111,  -0.113731,  0.029813,  0.148051,  0.043083,  -0.051120,  -0.090213,  -0.003891,  -0.147572,  0.086665,  0.034695,  -0.116953,  0.036284,  -0.004893, 
 0.136744,  0.210611,  0.134541,  0.193575,  0.012490,  -0.054624,  -0.112036,  0.041698,  -0.109894,  0.098745,  0.086119,  -0.032312,  -0.050281,  0.075348,  -0.140646,  0.270552,  0.000387,  0.069382,  0.062538,  -0.134545,  -0.005964,  -0.012921,  -0.032438,  0.158397,  -0.022592,  -0.153201,  -0.108658,  0.077182,  0.002112,  0.018807,  -0.062512,  -0.073989, 
 0.034321,  -0.134967,  -0.028406,  0.029464,  0.010071,  0.052132,  -0.072689,  0.027524,  0.025457,  0.086117,  0.002470,  -0.074543,  -0.135521,  0.135562,  -0.112162,  0.032696,  0.077204,  -0.059481,  0.099011,  -0.280608,  -0.040511,  -0.123129,  -0.049776,  -0.107911,  -0.076424,  -0.085798,  0.046547,  0.033857,  -0.012775,  -0.152866,  0.038970,  -0.065829, 
 -0.005333,  0.049654,  0.047468,  0.007913,  0.085177,  -0.030792,  -0.104021,  0.019086,  -0.099952,  0.077521,  0.167955,  -0.007294,  -0.097161,  0.116705,  -0.139449,  0.048446,  -0.049411,  0.149585,  0.117491,  -0.120268,  0.027899,  0.080086,  0.084794,  -0.001289,  -0.165493,  -0.075845,  -0.041322,  0.162043,  0.021261,  -0.118423,  0.048050,  -0.038133, 
 0.093912,  0.296153,  0.220276,  0.074388,  -0.020354,  -0.006320,  -0.149891,  0.026460,  -0.114803,  0.093199,  0.046867,  -0.066275,  0.006795,  0.067532,  -0.156155,  0.225279,  0.026093,  0.080688,  0.013559,  -0.000437,  0.001265,  0.100581,  -0.024771,  0.203162,  0.010829,  -0.203013,  -0.210213,  0.112305,  0.022273,  -0.042395,  0.032070,  -0.035109, 
 -0.021635,  -0.093129,  -0.090365,  0.091598,  0.120308,  -0.012953,  -0.190704,  -0.026305,  0.024297,  0.097109,  0.027963,  0.046449,  -0.016745,  0.088490,  -0.146451,  0.034244,  0.007038,  0.019530,  0.056846,  -0.251801,  -0.033465,  0.003426,  -0.076658,  -0.140167,  -0.085270,  -0.031327,  -0.004414,  0.003588,  0.050825,  -0.153991,  0.138354,  0.034028, 
 -0.070896,  0.088534,  -0.019121,  0.081870,  0.049587,  0.059318,  -0.228242,  0.043200,  -0.108574,  0.039538,  0.082801,  -0.098391,  0.097435,  0.109483,  -0.177479,  0.130560,  -0.037298,  0.045360,  0.068529,  0.092161,  -0.032250,  0.099253,  0.025785,  0.026223,  -0.093040,  -0.061114,  -0.184876,  0.142597,  0.043508,  -0.139314,  0.011813,  -0.007529, 
 0.052435,  0.226685,  0.153476,  0.079579,  0.131749,  0.040976,  -0.082053,  0.100558,  -0.078360,  -0.073063,  -0.078838,  0.020461,  -0.023381,  -0.025081,  -0.189477,  0.095060,  0.045954,  0.028090,  -0.057402,  0.059477,  0.039932,  0.095765,  -0.020283,  0.181498,  0.124087,  -0.187146,  -0.184453,  0.090077,  -0.011314,  0.087371,  -0.001524,  0.022116, 
 0.032800,  -0.037813,  0.043829,  0.073529,  0.044917,  0.014106,  -0.112637,  0.006453,  0.000636,  0.016743,  0.066606,  0.107316,  0.081290,  0.115798,  -0.107946,  0.074389,  -0.088601,  0.010482,  0.134980,  -0.116277,  -0.052842,  -0.004261,  -0.061580,  -0.072892,  -0.003522,  -0.109214,  -0.039727,  -0.055609,  -0.048336,  -0.054846,  0.015565,  -0.006067, 
 -0.132414,  -0.007572,  -0.021445,  0.071124,  0.010889,  0.073651,  -0.261944,  0.025494,  -0.086349,  0.038257,  0.052482,  -0.085625,  0.071591,  0.030194,  -0.118549,  -0.020350,  0.032794,  0.105455,  0.050701,  0.118949,  0.014078,  0.001232,  -0.056215,  0.033939,  -0.094911,  -0.058187,  0.030112,  0.153326,  -0.004343,  0.024217,  0.033581,  -0.054988, 
 0.034894,  0.190388,  0.067444,  0.131946,  0.075489,  0.070902,  -0.251540,  0.169705,  -0.096405,  -0.147913,  0.003084,  0.104937,  -0.008769,  -0.011088,  -0.067455,  -0.030384,  0.064619,  0.148065,  -0.010387,  0.150004,  0.086297,  0.039230,  0.003789,  0.120568,  0.122908,  -0.107110,  -0.097498,  0.107267,  -0.001612,  0.071545,  -0.098132,  -0.006859, 
 0.084435,  -0.076356,  -0.069970,  0.144167,  0.110987,  0.043489,  -0.130568,  -0.065688,  0.023129,  0.135955,  0.040557,  -0.009410,  0.046973,  0.079083,  -0.076299,  0.048066,  -0.043503,  -0.037931,  0.098472,  0.000519,  -0.085341,  -0.000934,  -0.031233,  -0.116172,  -0.088618,  -0.070598,  -0.052111,  -0.032516,  -0.029727,  -0.155940,  0.126765,  0.047575, 
 -0.190781,  0.009277,  -0.129874,  0.161585,  0.053034,  0.002417,  -0.324727,  -0.098112,  0.084539,  0.011908,  -0.015817,  -0.099632,  -0.012101,  0.069127,  -0.063286,  -0.097132,  0.012415,  -0.050730,  -0.008442,  0.015208,  0.120824,  -0.048805,  -0.028555,  0.020695,  -0.158915,  0.067830,  0.030316,  0.089599,  -0.040452,  0.036370,  -0.013088,  -0.007191, 
 -0.027324,  0.173398,  -0.014795,  0.085364,  -0.045051,  -0.070575,  -0.508194,  0.118643,  -0.034756,  -0.034811,  -0.135324,  0.099343,  0.099149,  0.135415,  -0.183464,  -0.134059,  0.095804,  0.021845,  0.087101,  0.096194,  0.154244,  0.025219,  -0.083594,  0.185507,  0.078518,  0.016692,  0.021877,  0.124806,  0.041878,  0.197473,  -0.112213,  -0.015324, 
 0.016552,  -0.103828,  -0.056458,  0.122188,  0.056412,  0.131220,  -0.048831,  -0.036450,  0.069988,  0.068097,  0.037692,  -0.003151,  0.054289,  -0.008887,  0.000430,  0.015536,  -0.052479,  0.013567,  -0.073714,  -0.015797,  -0.066384,  0.065941,  -0.001953,  -0.146235,  -0.073749,  -0.102630,  -0.048851,  -0.139051,  0.016652,  -0.038364,  0.018422,  -0.014739, 
 -0.147715,  0.041717,  -0.186502,  0.251402,  -0.030091,  -0.043771,  -0.290720,  -0.089051,  0.211735,  0.034743,  -0.154871,  -0.110196,  -0.013336,  0.075307,  -0.028855,  -0.049826,  0.095195,  -0.115828,  -0.144282,  0.034686,  0.085104,  -0.072079,  -0.122080,  -0.061986,  -0.139275,  0.055786,  0.006621,  0.034840,  0.016581,  -0.110713,  -0.001544,  -0.008954, 
